1:"$Sreact.fragment"
2:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsPage"]
3:I[522016,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],""]
4:I[505014,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"default"]
5:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsTitle"]
6:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsDescription"]
7:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"MarkdownCopyButton"]
8:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"ViewOptionsPopover"]
9:I[846830,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js","/_next/static/chunks/2d47bsetaq0u2.js","/_next/static/chunks/2i95ohm4iuudu.js","/_next/static/chunks/2xib0hurnv1h9.js"],"DocsBody"]
54:I[897367,["/_next/static/chunks/3f-7jgw0vzxpg.js","/_next/static/chunks/3vm6jrjanjr69.js","/_next/static/chunks/1ntn7efqc-iiw.js","/_next/static/chunks/3zyzz_gp92hg7.js","/_next/static/chunks/2n9kkejrf285m.js","/_next/static/chunks/32o6ximdvdmqh.js"],"OutletBoundary"]
55:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"toc":[{"title":"Constructors","url":"#HELIX.Coloring.Material.SchemeTonalSpot-constructors","depth":2},{"title":"Inherited Members","url":"#HELIX.Coloring.Material.SchemeTonalSpot-inherited-members","depth":2},{"title":"Extension Methods","url":"#HELIX.Coloring.Material.SchemeTonalSpot-extension-methods","depth":2},{"title":"Source","url":"#HELIX.Coloring.Material.SchemeTonalSpot-source","depth":2}],"breadcrumb":{"component":["$","div",null,{"className":"flex flex-row items-center gap-1.5 text-sm text-fd-muted-foreground mb-4 select-none min-w-0 flex-wrap","children":[["$","div","0",{"className":"flex items-center gap-1.5 min-w-0","children":[false,["$","$L3",null,{"href":"/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"API Reference"}]]}],["$","div","1",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference","className":"hover:text-fd-foreground transition-colors truncate","children":"C# Reference"}]]}],["$","div","2",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX","className":"hover:text-fd-foreground transition-colors truncate","children":"HELIX"}]]}],["$","div","3",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring","className":"hover:text-fd-foreground transition-colors truncate","children":"Coloring"}]]}],["$","div","4",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","$L3",null,{"href":"/reference/reference/HELIX.Coloring.Material","className":"hover:text-fd-foreground transition-colors truncate","children":"Material"}]]}],["$","div","5",{"className":"flex items-center gap-1.5 min-w-0","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:breadcrumb:component:props:children:1:props:children:0:props:iconNode","className":"lucide-chevron-right h-3.5 w-3.5 shrink-0"}],["$","span",null,{"className":"truncate text-fd-foreground font-medium","children":"SchemeTonalSpot"}]]}]]}]},"children":[["$","$L5",null,{"children":"SchemeTonalSpot"}],["$","$L6",null,{"className":"mb-0"}],["$","div",null,{"className":"flex flex-row gap-2 items-center border-b pb-6","children":[["$","span",null,{"className":"inline-flex items-center gap-1.5 font-mono text-[0.85em] font-medium leading-none","style":{"color":"var(--furef-color-sealedclass, #ee9d28)"},"title":"Sealed Class","aria-label":"Sealed Class","children":[["$","i",null,{"className":"codicon codicon-symbol-class inline-flex w-4 justify-center text-sm leading-none","aria-hidden":"true"}],["$","span",null,{"children":"Sealed Class"}]]}],["$","div",null,{"className":"grow"}],["$","$L7",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md"}],["$","$L8",null,{"markdownUrl":"/llms.mdx/reference/HELIX.Coloring.Material.SchemeTonalSpot/content.md","githubUrl":"https://github.com/helightdev/HELIX/blob/main/docfx/HELIX.Coloring.Material.SchemeTonalSpot.yml"}]]}],["$","$L9",null,{"children":["$","section",null,{"id":"HELIX.Coloring.Material.SchemeTonalSpot","className":"scroll-m-24","children":[null,"A Dynamic Color theme with low to medium colorfulness and a tertiary\npalette with a hue related to the source color.",null,["$","div",null,{"className":"not-prose my-6 grid gap-2 rounded-lg border bg-fd-card p-4 text-sm","children":[null,null,["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Inheritance"}],[["$","span","System.Object",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"https://learn.microsoft.com/dotnet/api/system.object","children":"$La"}]}],"$Lb"]]}],null,"$Lc"]}],null,["$Ld"],"$Le","$Lf"]}]}]]}],["$L10"],"$L11"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"p0dksOcxyKFZwSiLHCVD9"}
a:["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["o","b","j","e","c","t"]}]
b:["$","span","HELIX.Coloring.Material.DynamicScheme",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current ","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["D","y","n","a","m","i","c",["$","wbr","before-7",{}],"S","c","h","e","m","e"]}]}]}]
c:["$","div",null,{"className":"flex flex-wrap gap-2","children":[["$","span",null,{"className":"font-medium text-fd-muted-foreground","children":"Source"}],["$","a",null,{"href":"https://github.com/helightdev/HELIX/tree/main/src/HELIX/Assets/Plugins/HELIX/Runtime/Scripts/Coloring/Material/SchemeTonalSpot.cs#L5","className":"furef-breakable docfx-breakable font-mono text-[0.85em] underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","target":"_blank","rel":"noopener noreferrer","children":["H","E","L","I","X","/",["$","wbr","after-5",{}],"R","u","n","t","i","m","e","/",["$","wbr","after-13",{}],"S","c","r","i","p","t","s","/",["$","wbr","after-21",{}],"C","o","l","o","r","i","n","g","/",["$","wbr","after-30",{}],"M","a","t","e","r","i","a","l","/",["$","wbr","after-39",{}],"S","c","h","e","m","e",["$","wbr","before-46",{}],"T","o","n","a","l",["$","wbr","before-51",{}],"S","p","o","t",".",["$","wbr","after-55",{}],"c","s",":","5"]}]]}]
3b:["$","span","HELIX.Coloring.Material.DynamicScheme.OnTertiaryContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"T","e","r","t","i","a","r","y",["$","wbr","before-10",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
3c:["$","span","HELIX.Coloring.Material.DynamicScheme.Error",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["E","r","r","o","r"]}]}]}]
3d:["$","span","HELIX.Coloring.Material.DynamicScheme.OnError",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"E","r","r","o","r"]}]}]}]
3e:["$","span","HELIX.Coloring.Material.DynamicScheme.ErrorContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["E","r","r","o","r",["$","wbr","before-5",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
3f:["$","span","HELIX.Coloring.Material.DynamicScheme.OnErrorContainer",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"E","r","r","o","r",["$","wbr","before-7",{}],"C","o","n","t","a","i","n","e","r"]}]}]}]
40:["$","span","HELIX.Coloring.Material.DynamicScheme.PrimaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y",["$","wbr","before-7",{}],"F","i","x","e","d"]}]}]}]
41:["$","span","HELIX.Coloring.Material.DynamicScheme.PrimaryFixedDim",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["P","r","i","m","a","r","y",["$","wbr","before-7",{}],"F","i","x","e","d",["$","wbr","before-12",{}],"D","i","m"]}]}]}]
42:["$","span","HELIX.Coloring.Material.DynamicScheme.OnPrimaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"P","r","i","m","a","r","y",["$","wbr","before-9",{}],"F","i","x","e","d"]}]}]}]
43:["$","span","HELIX.Coloring.Material.DynamicScheme.OnPrimaryFixedVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"P","r","i","m","a","r","y",["$","wbr","before-9",{}],"F","i","x","e","d",["$","wbr","before-14",{}],"V","a","r","i","a","n","t"]}]}]}]
44:["$","span","HELIX.Coloring.Material.DynamicScheme.SecondaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y",["$","wbr","before-9",{}],"F","i","x","e","d"]}]}]}]
45:["$","span","HELIX.Coloring.Material.DynamicScheme.SecondaryFixedDim",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["S","e","c","o","n","d","a","r","y",["$","wbr","before-9",{}],"F","i","x","e","d",["$","wbr","before-14",{}],"D","i","m"]}]}]}]
46:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSecondaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","e","c","o","n","d","a","r","y",["$","wbr","before-11",{}],"F","i","x","e","d"]}]}]}]
47:["$","span","HELIX.Coloring.Material.DynamicScheme.OnSecondaryFixedVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"S","e","c","o","n","d","a","r","y",["$","wbr","before-11",{}],"F","i","x","e","d",["$","wbr","before-16",{}],"V","a","r","i","a","n","t"]}]}]}]
48:["$","span","HELIX.Coloring.Material.DynamicScheme.TertiaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y",["$","wbr","before-8",{}],"F","i","x","e","d"]}]}]}]
49:["$","span","HELIX.Coloring.Material.DynamicScheme.TertiaryFixedDim",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","e","r","t","i","a","r","y",["$","wbr","before-8",{}],"F","i","x","e","d",["$","wbr","before-13",{}],"D","i","m"]}]}]}]
4a:["$","span","HELIX.Coloring.Material.DynamicScheme.OnTertiaryFixed",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"T","e","r","t","i","a","r","y",["$","wbr","before-10",{}],"F","i","x","e","d"]}]}]}]
4b:["$","span","HELIX.Coloring.Material.DynamicScheme.OnTertiaryFixedVariant",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["O","n",["$","wbr","before-2",{}],"T","e","r","t","i","a","r","y",["$","wbr","before-10",{}],"F","i","x","e","d",["$","wbr","before-15",{}],"V","a","r","i","a","n","t"]}]}]}]
4c:["$","span","HELIX.Coloring.Material.DynamicScheme.GetRotatedHue",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"HELIX.Coloring.Material.DynamicScheme.html#HELIX_Coloring_Material_DynamicScheme_GetRotatedHue_HELIX_Coloring_Material_Hct_System_Collections_Generic_IReadOnlyList_System_Double__System_Collections_Generic_IReadOnlyList_System_Double__","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"R","o","t","a","t","e","d",["$","wbr","before-10",{}],"H","u","e"]}]}]}]
4d:["$","span","HELIX.Coloring.Material.DynamicScheme.GetHct",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"H","c","t"]}]}]}]
4e:["$","span","HELIX.Coloring.Material.DynamicScheme.GetArgb",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"/reference/HELIX.Coloring.Material.DynamicScheme","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"A","r","g","b"]}]}]}]
4f:["$","span","System.Object.Equals",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"https://learn.microsoft.com/dotnet/api/system.object.equals#system-object-equals(system-object)","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["E","q","u","a","l","s"]}]}]}]
50:["$","span","System.Object.GetHashCode",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"https://learn.microsoft.com/dotnet/api/system.object.gethashcode","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"H","a","s","h",["$","wbr","before-7",{}],"C","o","d","e"]}]}]}]
51:["$","span","System.Object.GetType",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"https://learn.microsoft.com/dotnet/api/system.object.gettype","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["G","e","t",["$","wbr","before-3",{}],"T","y","p","e"]}]}]}]
52:["$","span","System.Object.ReferenceEquals",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"https://learn.microsoft.com/dotnet/api/system.object.referenceequals","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["R","e","f","e","r","e","n","c","e",["$","wbr","before-9",{}],"E","q","u","a","l","s"]}]}]}]
53:["$","span","System.Object.ToString",{"children":["$","a",null,{"className":"underline decoration-fd-muted-foreground/40 underline-offset-2 hover:decoration-current","href":"https://learn.microsoft.com/dotnet/api/system.object.tostring","children":["$","code",null,{"className":"furef-breakable docfx-breakable rounded bg-fd-muted px-1.5 py-0.5 font-mono text-[0.85em] text-current","children":["T","o",["$","wbr","before-2",{}],"S","t","r","i","n","g"]}]}]}]
56:null
